Action,TVL,Reserve Ratio,Swap Volume of A,Swap Volume of B,Fees collected for A,Fees collected for B,Spot Price,Slippage,LP1,LP2,LP3,LP4,LP5
2,0,NaN,0,0,0,0,NaN,0,0,0,0,0,0
1,0,NaN,0,0,0,0,NaN,0,0,0,0,0,0
0,254798274000000,0.4294741177186687,0,0,0,0,0.4294741177186687,0,0,0,0,0,194400773236659
1,254798274000000,0.4294741177186687,0,0,0,0,0.4294741177186687,0,0,0,0,0,194400773236659
0,847596382429382,0.42947411771866795,0,0,0,0,0.42947411771866795,0,452280970521412,0,0,0,194400773236659
1,379517140295022,0.4294741177186684,0,0,0,0,0.4294741177186684,0,95155448521412,0,0,0,194400773236659
2,408216475219024,0.4968842869987094,14392846000000,0,43178538000,0,0.4968842869987094,-7.309329278999604,95155448521412,0,0,0,194400773236659
1,408216475219024,0.4968842869987094,14392846000000,0,43178538000,0,0.4968842869987094,0,95155448521412,0,0,0,194400773236659
1,408216475219024,0.4968842869987094,14392846000000,0,43178538000,0,0.4968842869987094,0,95155448521412,0,0,0,194400773236659
0,575653617590934,0.49688428699870785,14392846000000,0,43178538000,0,0.49688428699870785,0,95155448521412,0,0,0,313167332820433
0,1401788068384774,0.4968842869987075,14392846000000,0,43178538000,0,0.4968842869987075,0,95155448521412,0,0,585993914399698,313167332820433
0,1569896977443566,0.49688428699870707,14392846000000,0,43178538000,0,0.49688428699870707,0,95155448521412,0,0,585993914399698,432410390134123
2,1578882709133568,0.5025886700162908,18899231000000,0,56697693000,0,0.5025886700162908,-0.867412287376846,95155448521412,0,0,585993914399698,432410390134123
2,1651277385591572,0.5497345379967087,55205488000000,0,165616464000,0,0.5497345379967087,-4.671009562561335,95155448521412,0,0,585993914399698,432410390134123
1,1122381099599550,0.5497345379967092,55205488000000,0,165616464000,0,0.5497345379967092,0,95155448521412,0,0,585993914399698,75742502134123
1,1122381099599550,0.5497345379967092,55205488000000,0,165616464000,0,0.5497345379967092,0,95155448521412,0,0,585993914399698,75742502134123
1,1096651521260268,0.5497345379967091,55205488000000,0,165616464000,0,0.5497345379967091,0,95155448521412,0,0,585993914399698,58391436134123
0,1507459571143760,0.5497345379967086,55205488000000,0,165616464000,0,0.5497345379967086,0,95155448521412,0,0,585993914399698,335425031199967
0,1567755915366170,0.5497345379967079,55205488000000,0,165616464000,0,0.5497345379967079,0,95155448521412,0,0,585993914399698,376086632193421
1,1244521175211222,0.5497345379967077,55205488000000,0,165616464000,0,0.5497345379967077,0,95155448521412,0,0,585993914399698,158109204193421
0,2047671584098926,0.5497345379967072,55205488000000,0,165616464000,0,0.5497345379967072,0,636770066871431,0,0,585993914399698,158109204193421
0,2156084964325230,0.5497345379967068,55205488000000,0,165616464000,0,0.5497345379967068,0,636770066871431,0,0,659103846120488,158109204193421
0,2185093777522896,0.5497345379967067,55205488000000,0,165616464000,0,0.5497345379967067,0,636770066871431,0,0,678666305548978,158109204193421
2,2254597520876900,0.5852627892770361,90061929000000,0,270185787000,0,0.5852627892770361,-3.3735078648077392,636770066871431,0,0,678666305548978,158109204193421
1,2149011599743356,0.5852627892770361,90061929000000,0,270185787000,0,0.5852627892770361,0,636770066871431,0,0,678666305548978,89101026193421
2,2010428171763196,0.5122129048338095,90061929000000,126936182000000,270185787000,380808546000,0.5122129048338095,-6.729359325594334,636770066871431,0,0,678666305548978,89101026193421
2,2162196273435198,0.5924662591300452,166174317000000,126936182000000,498522951000,380808546000,0.5924662591300452,-7.2981064728493195,636770066871431,0,0,678666305548978,89101026193421
1,1467686554070240,0.5924662591300455,166174317000000,126936182000000,498522951000,380808546000,0.5924662591300455,0,185624679871431,0,0,678666305548978,89101026193421
1,1467686554070240,0.5924662591300455,166174317000000,126936182000000,498522951000,380808546000,0.5924662591300455,0,185624679871431,0,0,678666305548978,89101026193421
0,1488676762705816,0.5924662591300451,166174317000000,126936182000000,498522951000,380808546000,0.5924662591300451,0,185624679871431,0,0,692301299464925,89101026193421
1,1422229575942248,0.592466259130045,166174317000000,126936182000000,498522951000,380808546000,0.592466259130045,0,142461364871431,0,0,692301299464925,89101026193421
1,1026342677219772,0.5924662591300454,166174317000000,126936182000000,498522951000,380808546000,0.5924662591300454,0,142461364871431,0,0,435137802464925,89101026193421
2,960681151026394,0.5190836930331819,166174317000000,186315515000000,498522951000,558946545000,0.5190836930331819,-6.678429258356928,142461364871431,0,0,435137802464925,89101026193421
2,909173436552674,0.4649136775072984,166174317000000,238898141000000,498522951000,716694423000,0.4649136775072984,-5.64549796000647,142461364871431,0,0,435137802464925,89101026193421
2,975335269804678,0.5350405587473717,199354775000000,238898141000000,598064325000,716694423000,0.5350405587473717,-7.063145945233972,142461364871431,0,0,435137802464925,89101026193421
2,994524431098682,0.5563008953004651,208978226000000,238898141000000,626934678000,716694423000,0.5563008953004651,-2.2236926928935454,142461364871431,0,0,435137802464925,89101026193421
1,422331617306354,0.5563008953004664,208978226000000,238898141000000,626934678000,716694423000,0.5563008953004664,0,142461364871431,0,0,51556416464925,89101026193421
2,433261662504358,0.5854679039515869,214459693000000,238898141000000,643379079000,716694423000,0.5854679039515869,-2.8151671623511514,142461364871431,0,0,51556416464925,89101026193421
2,432426031874458,0.5832117010025671,214459693000000,239615315000000,643379079000,718845945000,0.5832117010025671,-0.4922911278579596,142461364871431,0,0,51556416464925,89101026193421
2,394075204754110,0.48435165449432144,214459693000000,275802606000000,643379079000,827407818000,0.48435165449432144,-9.142153760547021,142461364871431,0,0,51556416464925,89101026193421
1,329433586022224,0.4843516544943228,214459693000000,275802606000000,643379079000,827407818000,0.4843516544943228,0,96020335871431,0,0,51556416464925,89101026193421
1,329433586022224,0.4843516544943228,214459693000000,275802606000000,643379079000,827407818000,0.4843516544943228,0,96020335871431,0,0,51556416464925,89101026193421
0,628207067509720,0.48435165449432194,214459693000000,275802606000000,643379079000,827407818000,0.48435165449432194,0,310670714225074,0,0,51556416464925,89101026193421
0,745992903073048,0.48435165449432127,214459693000000,275802606000000,643379079000,827407818000,0.48435165449432127,0,310670714225074,0,0,136178298040537,89101026193421
1,653384916455796,0.4843516544943217,214459693000000,275802606000000,643379079000,827407818000,0.4843516544943217,0,310670714225074,0,0,136178298040537,22567881193421
1,653384916455796,0.4843516544943217,214459693000000,275802606000000,643379079000,827407818000,0.4843516544943217,0,310670714225074,0,0,136178298040537,22567881193421
0,1455983728441242,0.48435165449432116,214459693000000,275802606000000,643379079000,827407818000,0.48435165449432116,0,310670714225074,0,0,136178298040537,599185785169180
0,1542458465308750,0.4843516544943211,214459693000000,275802606000000,643379079000,827407818000,0.4843516544943211,0,310670714225074,0,0,136178298040537,661312567285949
1,1247293201191924,0.48435165449432105,214459693000000,275802606000000,643379079000,827407818000,0.48435165449432105,0,98612618225074,0,0,136178298040537,661312567285949
0,1630255519976134,0.48435165449432055,214459693000000,275802606000000,643379079000,827407818000,0.48435165449432055,0,98612618225074,0,0,411313180202625,661312567285949
1,1630106904615488,0.4843516544943206,214459693000000,275802606000000,643379079000,827407818000,0.4843516544943206,0,98505847225074,0,0,411313180202625,661312567285949
2,1494678964373516,0.4072156483288641,214459693000000,428731834000000,643379079000,1286195502000,0.4072156483288641,-8.582993958183506,98505847225074,0,0,411313180202625,661312567285949
0,1495183524922576,0.4072156483288636,214459693000000,428731834000000,643379079000,1286195502000,0.4072156483288636,0,98505847225074,0,0,411313180202625,661707907566059
1,1495183524922576,0.4072156483288636,214459693000000,428731834000000,643379079000,1286195502000,0.4072156483288636,0,98505847225074,0,0,411313180202625,661707907566059
2,1570574732736580,0.4493168081648084,252268724000000,428731834000000,756806172000,1286195502000,0.4493168081648084,-5.085829838200878,98505847225074,0,0,411313180202625,661707907566059
2,1446243813774318,0.38099430247157356,252268724000000,579433626000000,756806172000,1738300878000,0.38099430247157356,-8.19252008335763,98505847225074,0,0,411313180202625,661707907566059
